having_IPhaving_IP_Address,URLURL_Length,having_At_Symbol,Having_at,doubleslash,having_Sub_Domain,Domain_registeration_length,Favicon,port,HTTPS_token,Request_URL,URL_of_Anchor,Links_in_tags,SFH,Submitting_to_email,Abnormal_URL,Redirect,Result
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1
1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1
1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1
1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1
1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1
0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1
1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
